replies_count,tweet,created_at,cashtags,username,name,id,retweets_count,likes_count,hashtags,language
50,"$SOL TO $1,000 IS PROGRAMMED 💯",2021-11-30 09:36:51 UTC,['sol'],icedknife,iced,1465615800379887617,42,465,[],en
76,Man the floor is literally lava on some of these $SOL NFTs lmaooo,2021-11-30 07:03:36 UTC,['sol'],icedknife,iced,1465577232877957122,17,220,[],en
337,Need alpha on the next 100x $SOL NFT,2021-11-30 06:11:38 UTC,['sol'],icedknife,iced,1465564156048945153,23,395,[],en
37,"If $SOL were a person, he’d be my best friend",2021-11-30 05:22:28 UTC,['sol'],icedknife,iced,1465551783200235524,10,149,[],en
2,@Jawnxwick @Boneworld_SOL Bruv ive never sold any of my honoraries before,2021-11-29 21:58:55 UTC,[],icedknife,iced,1465440160418570241,0,4,[],en
3,@Boneworld_SOL Holy FUCK this is sick,2021-11-29 21:48:00 UTC,[],icedknife,iced,1465437414793654272,1,52,[],en
58,Can’t wait for @phantom mobile  Gonna be such a catalyst for the $SOL ecosystem,2021-11-28 23:53:32 UTC,['sol'],icedknife,iced,1465106616609562628,89,688,[],en
0,"@Burner_208 @JellyBeasts_Sol @SkullDiv Havne’t had the time to dive deep into them, but will have to now 🤝",2021-11-28 06:25:14 UTC,[],icedknife,iced,1464842805231112196,0,6,[],en
2,@mmccsolana @Komodo_Dragonz_ @FenixDanjon @TaiyoRobotics @KrooksSol @ZodiLabOfficial @TheSlowPatrol @photofinishgame @Luxaiart @SoliensNFT @SolanaMBS @DegenApeAcademy 33/ Oh and I also wanted to point out that @_portals_ had a MASSIVELY successful launch at a mint price a bit over 1 $SOL and traded at a high of 8 $SOL with BIG volume and big SALES. This proves the demand in the $SOL NFT space is still there.,2021-11-28 06:06:02 UTC,"['sol', 'sol', 'sol']",icedknife,iced,1464837972386275328,5,54,[],en
3,"@mmccsolana @Komodo_Dragonz_ @FenixDanjon @TaiyoRobotics @KrooksSol @ZodiLabOfficial @TheSlowPatrol @photofinishgame @Luxaiart @SoliensNFT 32/ Don't let anyone stray you away from @SolanaMBS and @DegenApeAcademy as I'm seeing reports that they'll be featured on Christies, which would be MASSIVE for the $SOL NFT space as they only really deal with true VALUABLE art pieces.",2021-11-28 06:05:54 UTC,['sol'],icedknife,iced,1464837936831152130,3,42,[],en
13,@mmccsolana @Komodo_Dragonz_ @FenixDanjon 27/ @TaiyoRobotics DAMN these robots are kinda epic and I don't own any of these (yet). They've had an impressive run up to about a high of 14 $SOL I believe. The volume on these guys are damn good too. I think they're here to stay and can really make some noise in the $SOL space,2021-11-28 06:05:07 UTC,"['sol', 'sol']",icedknife,iced,1464837742932766727,42,111,[],en
9,"@mmccsolana @Komodo_Dragonz_ 26/ @FenixDanjon I had no idea what this was yesterday, but here I am adding them to my thread. These guys went absolutely insane post mint to a high of  about 9 $SOL following a similar structure to the Boryoku Dragonz. I picked up just 1 at about 3 $SOL (regretting only 1 now)",2021-11-28 06:04:57 UTC,"['sol', 'sol']",icedknife,iced,1464837697198080001,49,119,[],en
4,"24/ I'm not forgetting about my @mmccsolana fam. I love the 2D artwork on these guys and after a SUPER successful launch, we saw the floor drop over the last month (as with a bunch of other $SOL NFTs), but I still support and love what the Meerkats have created and cultivated.",2021-11-28 06:04:31 UTC,['sol'],icedknife,iced,1464837588771123206,11,87,[],en
22,22/ @JungleCatsIO I think these will be a huge winner LONG term with a floor price of just 4 $SOL. The artwork is top 5 on the Solana blockchain in my opinion. The devs are TRANSPARENT and do NOT promise things they CAN'T deliver on. They've developed a great community and,2021-11-28 06:04:29 UTC,['sol'],icedknife,iced,1464837583234605066,46,149,[],en
5,"21/ @Dapper_DucksNFT these ducks are super cute and they were nice enough to gift me a few. A young and fun community with a floor of about .2 $SOL at the moment - still relatively low volume as well for a 4444 supply, but nonetheless a LOW RISK - high reward upside in my opinion",2021-11-28 06:04:29 UTC,['sol'],icedknife,iced,1464837580873256963,30,88,[],en
9,"19/ FLAMINGOS BABY @Flamingos_nft   Sometimes, I randomly tweet asking what I should buy (yeah I tweet that every day), but these guys raided me and I ended up sweeing their floor for 10 mingos at about 2 $SOL. I absolutely loved the vibes in the discord. 1111 supply as well.",2021-11-28 06:04:28 UTC,['sol'],icedknife,iced,1464837575659634688,20,95,[],en
1,"18/ It's STILL trading for about .3 $SOL at the moment which I do believe is still cheap because of what they're TRYING to build, see here after you finish my thread of course - the point being a LOW RISK - HUGE upside play here.  https://t.co/DgYHShQwC1",2021-11-28 06:04:27 UTC,['sol'],icedknife,iced,1464837572337750017,9,56,[],en
1,"17/ It also helps that I love the name. Modern Mice. It gives me such Picasso vibes or something (yeah, I know that didn't really make much sense). But the PFP has a super clean look and the main dev is actually DOING SOMETHING. I minted like 5 mice for like .25 $SOL.",2021-11-28 06:04:26 UTC,['sol'],icedknife,iced,1464837569200463872,6,40,[],en
1,"14/ Judging from an ROI standpoint, would I buy a Boryoku Dragonz right now? maybe - maybe not. I refused to buy them at 10 $SOL post mint and look how that turned out, but am I personally willing to buy them now at 175 $SOL? No, truthfully I'm not ready to spend that.",2021-11-28 06:04:24 UTC,"['sol', 'sol']",icedknife,iced,1464837560388227072,1,38,[],en
1,"11/ HOWEVER, I have been VERY impressed by the work and significance of their impact the last few weeks as we saw a SLOW MINT rise to over 12x in returns to a high of 30-35 $SOL. Their main buzz around the NFTs themselves revolves around their expected airdrop to which I do not",2021-11-28 06:04:22 UTC,['sol'],icedknife,iced,1464837552968540161,1,42,[],en
1,"10/ to also add Shadowy Super Coder DAO. These guys minted for about 2.5 $SOL, which at the time I considered to be a very high mint price (fuck me lmao), so I didn't end up minting any nor do I personally own any right now.",2021-11-28 06:04:22 UTC,['sol'],icedknife,iced,1464837550481317890,2,47,[],en
3,"7/ This doesn't mean 10K+ mints are dead or won't be successful by any means. @DegenApeAcademy released their @DegenTrashPanda recently and the total supply is 20,000 if I'm not mistaken. A panda has already sold for 1000 $SOL ($200,000). Wow. A 300x floor price sale.",2021-11-28 06:04:20 UTC,['sol'],icedknife,iced,1464837543439052803,2,64,[],en
1,4/ The demand was always here and $SOL has already grown a very large community (not nearly what it will be in the future). I believe the dragonz minted for a little above 1 $SOL and are currently sitting above 175 $SOL in a little under 3 weeks. Absolutely wild.,2021-11-28 06:04:18 UTC,"['sol', 'sol', 'sol']",icedknife,iced,1464837533892755456,1,54,[],en
2,"3/ I am SO pissed I don't own one. I was a bit skeptical of a 3 minute sell out on a ""stealth mint"" and it still crosses my mind how that's even possible, but nonetheless I can't deny the impact they've made on the $SOL NFT market.",2021-11-28 06:04:17 UTC,['sol'],icedknife,iced,1464837531825061889,1,60,[],en
4,"1/ We did enter a somewhat ""bearish"" period of time over October into November in the $SOL NFT space. I don't think we lacked new entrants or anything like that. I do believe the reason for the stagnation was the lack of originality and true BUILDING.",2021-11-28 06:04:16 UTC,['sol'],icedknife,iced,1464837527383195650,5,91,[],en
85,"Okay everyone, the time has come. Here's a thread on the $SOL NFT market - will include pretty much my complete thoughts uncensored. 🧵",2021-11-28 06:04:15 UTC,['sol'],icedknife,iced,1464837524728299521,138,646,[],en
2,Oof $SOL IDO on $LIGHT gna be creeezy  I fkn love $SOL lmao,2021-11-28 05:00:04 UTC,"['sol', 'light', 'sol']",icedknife,iced,1464821371184234500,6,40,[],en
35,$SOL NFT volume looking SPICY 😤,2021-11-28 04:16:53 UTC,['sol'],icedknife,iced,1464810504589819907,16,195,[],en
58,Okay I will actually gather my thoughts and write a well written $SOL NFT thread on the current state of the market and the projects I’m personally betting on 🤝,2021-11-27 06:52:25 UTC,['sol'],icedknife,iced,1464487254844391427,26,438,[],en
55,$SOL is the most bullish chain  I fkn love Solana ❤️,2021-11-27 04:31:53 UTC,['sol'],icedknife,iced,1464451888884166659,45,553,[],en
