retweets_count,likes_count,id,cashtags,username,language,hashtags,replies_count,tweet,created_at,name
34,379,1464208061925523458,"['dot', 'glmr']",thecryptolark,en,[],83,Congrations to @MoonbeamNetwork on winning the second $dot parachain auction!   Stoked for $glmr    https://t.co/CsWkNVnQ22,2021-11-26 12:23:00 UTC,Lark Davis
149,1730,1459013128847446021,['dot'],thecryptolark,en,[],124,More than 4% of the supply of $DOT is already bid and will be locked up for the first round of parachains.,2021-11-12 04:20:11 UTC,Lark Davis
142,1565,1458330015754383362,"['usdt', 'dot', 'doge', 'usdc']",thecryptolark,en,"['crypto', 'bitcoin', 'ethereum', 'binance', 'solana', 'cardano', 'xrp']",1017,What top 10 #crypto has no business being there?   #bitcoin #ethereum #binance #solana $usdt #cardano #xrp $dot $doge $usdc,2021-11-10 07:05:44 UTC,Lark Davis
23,367,1457939053509181443,['dot'],thecryptolark,en,['bitcoin'],37,#bitcoin new all time high!  $dot crowdloans @AcalaNetwork @MoonbeamNetwork @efinityio @ParallelFi    https://t.co/FHrx6hIhLt,2021-11-09 05:12:12 UTC,Lark Davis
55,1547,1457911363863334914,['dot'],thecryptolark,en,[],209,I have put about 75% of my $dot into crowdloans. The rest I will sell later to make some sweet sweet gains with.,2021-11-09 03:22:10 UTC,Lark Davis
0,2,1457614320758579200,[],thecryptolark,en,[],2,"@prisly13 @MoonbeamNetwork @AcalaNetwork @ParallelFi @efinityio Just so damn easy, really disliked polka dot js wallet. Guess I could have downloaded another, but instead of screwing around I just did it there",2021-11-08 07:41:49 UTC,Lark Davis
44,656,1457548206200352770,"['dot', 'glmr', 'aca', 'para', 'efi']",thecryptolark,en,[],109,Just contributed to 4 $dot crowdloans via Binance  Here's what I backed  @MoonbeamNetwork $glmr @AcalaNetwork $aca @ParallelFi $para @efinityio $efi,2021-11-08 03:19:06 UTC,Lark Davis
56,1944,1457547437401280513,['dot'],thecryptolark,en,[],333,"Hot take, the Polka $dot JS wallet sucks",2021-11-08 03:16:03 UTC,Lark Davis
40,492,1457537189487599616,"['movr', 'glmr', 'dot']",thecryptolark,en,[],54,The huge success of $movr will likely push a lot of money into $glmr (the $dot version),2021-11-08 02:35:20 UTC,Lark Davis
87,1541,1456736580291514372,['dot'],thecryptolark,en,[],104,Pumped for $dot parachain auctions in a few days!,2021-11-05 21:34:00 UTC,Lark Davis
9,97,1456077744219901952,"['movr', 'dot']",thecryptolark,en,"['nfts', 'crypto']",14,"Wealth Mastery issue #70 out now!  This issue  - Earn 399% on $movr by @DeFi_Dad  - Music #NFTs by @SamWhiteTky - Polka $dot parachains guide  - @AcalaNetwork interview 🔥🔥🔥 - Portfolio updates, #crypto airdrops, and much more  Become a member today  https://t.co/zCSVr5zxoo",2021-11-04 01:56:01 UTC,Lark Davis
139,1696,1455827842332180487,[],thecryptolark,en,['crypto'],145,"The #crypto dot com app was the most popular app download on Google's App Store today, the herd is coming!   BTW Coinbase was top on Apple store a few days ago!",2021-11-03 09:23:00 UTC,Lark Davis
